,count,mean,std,min,25%,50%,75%,max,missing_ratio
TransactionID,590540.0,3282269.5,170474.358321127,2987000.0,3134634.75,3282269.5,3429904.25,3577539.0,0.0
isFraud,590540.0,0.03499000914417313,0.18375463417841403,0.0,0.0,0.0,0.0,1.0,0.0
TransactionDT,590540.0,7372311.310116165,4617223.646539683,86400.0,3027057.75,7306527.5,11246620.0,15811131.0,0.0
TransactionAmt,590540.0,135.02717637247264,239.16252201373402,0.251,43.321,68.769,125.0,31937.391,0.0
card1,590540.0,9898.734658109526,4901.170153494898,1000.0,6019.0,9678.0,14184.0,18396.0,0.0
card2,581607.0,362.5554884999665,157.79324631004465,100.0,214.0,361.0,512.0,600.0,0.015126833068039422
card3,588975.0,153.19492508170975,11.336443990207302,100.0,150.0,150.0,150.0,231.0,0.0026501168422122124
card5,586281.0,199.27889697943476,41.24445296502239,100.0,166.0,226.0,226.0,237.0,0.007212043214684865
addr1,524834.0,290.73379392341195,101.74107175817112,100.0,204.0,299.0,330.0,540.0,0.1112642666034477
addr2,524834.0,86.80063029453122,2.6906234860523868,10.0,87.0,87.0,87.0,102.0,0.1112642666034477
dist1,238269.0,118.50218030881064,371.8720264911674,0.0,3.0,8.0,24.0,10286.0,0.596523520845328
dist2,37627.0,231.85542296754988,529.0534935529507,0.0,7.0,37.0,206.0,11623.0,0.9362837403054831
C1,590540.0,14.092457750533411,133.56901799940485,0.0,1.0,1.0,3.0,4685.0,0.0
C2,590540.0,15.26973448030616,154.66889921511543,0.0,1.0,1.0,3.0,5691.0,0.0
C3,590540.0,0.005643986859484539,0.15053562181686062,0.0,0.0,0.0,0.0,26.0,0.0
C4,590540.0,4.092185118704914,68.84845855901295,0.0,0.0,0.0,0.0,2253.0,0.0
C5,590540.0,5.57152606089342,25.786975821564244,0.0,0.0,0.0,1.0,349.0,0.0
C6,590540.0,9.07108239916009,71.50846738702947,0.0,1.0,1.0,2.0,2253.0,0.0
C7,590540.0,2.848477664510448,61.72730351629488,0.0,0.0,0.0,0.0,2255.0,0.0
C8,590540.0,5.144574457276391,95.37857364911812,0.0,0.0,0.0,0.0,3331.0,0.0
C9,590540.0,4.480240119212924,16.674896706250987,0.0,0.0,1.0,2.0,210.0,0.0
C10,590540.0,5.2403427371558235,95.58144296240853,0.0,0.0,0.0,0.0,3257.0,0.0
C11,590540.0,10.241521319470316,94.3362918303431,0.0,1.0,1.0,2.0,3188.0,0.0
C12,590540.0,4.076226843228231,86.66621767416046,0.0,0.0,0.0,0.0,3188.0,0.0
C13,590540.0,32.539917702441834,129.36484444558954,0.0,1.0,3.0,12.0,2918.0,0.0
C14,590540.0,8.29521454939547,49.544262418729545,0.0,1.0,1.0,2.0,1429.0,0.0
D1,589271.0,94.34756843625429,157.6603865208987,0.0,0.0,3.0,122.0,640.0,0.0021488806854743116
D2,309743.0,169.56323145317248,177.31586494207207,0.0,26.0,97.0,276.0,640.0,0.4754919226470688
D3,327662.0,28.343347718075332,62.38472137006824,0.0,1.0,8.0,27.0,819.0,0.44514850814508755
D4,421618.0,140.0024405978872,191.09677352636606,-122.0,0.0,26.0,253.0,869.0,0.2860466691502693
D5,280699.0,42.33596485915518,89.00014433978245,0.0,1.0,10.0,32.0,819.0,0.524674027161581
D6,73187.0,69.80571686228429,143.6692529426016,-83.0,0.0,0.0,40.0,873.0,0.8760676668811597
D7,38917.0,41.63894955931855,99.74326354021736,0.0,0.0,0.0,17.0,843.0,0.9340992989467267
D8,74926.0,146.0581076468787,231.66383996904648,0.0,0.9583330154418944,37.875,187.9583282470703,1707.7916259765625,0.8731229044603245
D9,74926.0,0.5610571265961662,0.31687956569750225,0.0,0.2083330005407333,0.6666659712791443,0.8333330154418945,0.9583330154418944,0.8731229044603245
D10,514518.0,123.98213667937759,182.615224535141,0.0,0.0,15.0,197.0,876.0,0.1287330240119213
D11,311253.0,146.6214654959149,186.0426220142707,-53.0,0.0,43.0,274.0,670.0,0.47293494090154775
D12,64717.0,54.03753264211876,124.27455838013958,-83.0,0.0,0.0,13.0,648.0,0.8904104717715988
D13,61952.0,17.901294550619834,67.61442502484186,0.0,0.0,0.0,0.0,847.0,0.8950926270870728
D14,62187.0,57.724444015630276,136.31245028866374,-193.0,0.0,0.0,2.0,878.0,0.8946946862193924
D15,501427.0,163.744578971615,202.72665990095558,-83.0,0.0,52.0,314.0,879.0,0.1509008703898127
V1,311253.0,0.9999453820525425,0.007390205667367282,0.0,1.0,1.0,1.0,1.0,0.47293494090154775
V2,311253.0,1.0452043835722065,0.24013288821339362,0.0,1.0,1.0,1.0,8.0,0.47293494090154775
V3,311253.0,1.0780747494803262,0.3208898249406216,0.0,1.0,1.0,1.0,9.0,0.47293494090154775
V4,311253.0,0.8464560984151157,0.44005328668047244,0.0,1.0,1.0,1.0,6.0,0.47293494090154775
V5,311253.0,0.8769907438643162,0.4759024963211417,0.0,1.0,1.0,1.0,6.0,0.47293494090154775
V6,311253.0,1.0456863066380082,0.23938492877858242,0.0,1.0,1.0,1.0,9.0,0.47293494090154775
V7,311253.0,1.072869980369667,0.30477880685574654,0.0,1.0,1.0,1.0,9.0,0.47293494090154775
V8,311253.0,1.0277041506427247,0.18606936449309056,0.0,1.0,1.0,1.0,8.0,0.47293494090154775
V9,311253.0,1.0415289169903583,0.22633872871029487,0.0,1.0,1.0,1.0,8.0,0.47293494090154775
V10,311253.0,0.4639152072429824,0.5215220840109311,0.0,0.0,0.0,1.0,4.0,0.47293494090154775
V11,311253.0,0.47898654792082324,0.5524307764361954,0.0,0.0,0.0,1.0,5.0,0.47293494090154775
V12,514467.0,0.5597113128733233,0.5105330018741472,0.0,0.0,1.0,1.0,3.0,0.1288193856470349
V13,514467.0,0.5991657385216156,0.5321850943345717,0.0,0.0,1.0,1.0,6.0,0.1288193856470349
V14,514467.0,0.9995004538677894,0.022344967137739653,0.0,1.0,1.0,1.0,1.0,0.1288193856470349
V15,514467.0,0.12234215216913816,0.33242174596276686,0.0,0.0,0.0,0.0,7.0,0.1288193856470349
V16,514467.0,0.12345981374898682,0.3428410507262253,0.0,0.0,0.0,0.0,15.0,0.1288193856470349
V17,514467.0,0.1340396954517977,0.36445647007980886,0.0,0.0,0.0,0.0,15.0,0.1288193856470349
V18,514467.0,0.13536339551419235,0.3717633033998257,0.0,0.0,0.0,0.0,15.0,0.1288193856470349
V19,514467.0,0.8163711180697693,0.42551187250047323,0.0,1.0,1.0,1.0,7.0,0.1288193856470349
V20,514467.0,0.8478425243990382,0.45945057405383627,0.0,1.0,1.0,1.0,15.0,0.1288193856470349
V21,514467.0,0.12968373092929186,0.3390596655623546,0.0,0.0,0.0,0.0,5.0,0.1288193856470349
V22,514467.0,0.13229225586869517,0.3594147633446139,0.0,0.0,0.0,0.0,8.0,0.1288193856470349
V23,514467.0,1.0347913471612369,0.24768061282203496,0.0,1.0,1.0,1.0,13.0,0.1288193856470349
V24,514467.0,1.0580970208001679,0.3054850404486031,0.0,1.0,1.0,1.0,13.0,0.1288193856470349
V25,514467.0,0.9776603747179119,0.18524491927215064,0.0,1.0,1.0,1.0,7.0,0.1288193856470349
V26,514467.0,0.9880400492159847,0.2093021394215634,0.0,1.0,1.0,1.0,13.0,0.1288193856470349
V27,514467.0,0.0007755599484515042,0.028595851947418507,0.0,0.0,0.0,0.0,4.0,0.1288193856470349
V28,514467.0,0.0008299852079919606,0.031132762227639277,0.0,0.0,0.0,0.0,4.0,0.1288193856470349
V29,514467.0,0.3878402307631004,0.5106517814067613,0.0,0.0,0.0,1.0,5.0,0.1288193856470349
