,missing_ratio,dtype
id_24,0.9919615944728554,float64
id_25,0.9913096487960172,float64
id_08,0.9912707013919464,float64
id_07,0.9912707013919464,float64
id_21,0.9912639279303688,float64
id_26,0.9912571544687913,float64
id_22,0.9912469942764249,float64
id_23,0.9912469942764249,object
id_27,0.9912469942764249,object
dist2,0.9362837403054831,float64
D7,0.9340992989467267,float64
id_18,0.9236072069631185,float64
D13,0.8950926270870728,float64
D14,0.8946946862193924,float64
D12,0.8904104717715988,float64
id_04,0.8876892335828225,float64
id_03,0.8876892335828225,float64
D6,0.8760676668811597,float64
id_33,0.8758949436109323,object
id_10,0.8731229044603245,float64
D9,0.8731229044603245,float64
D8,0.8731229044603245,float64
id_09,0.8731229044603245,float64
id_30,0.868654113184543,object
id_32,0.8686185525112609,float64
id_34,0.8682477054898906,object
id_14,0.8644562603718631,float64
V148,0.8612371727571375,float64
V155,0.8612371727571375,float64
V156,0.8612371727571375,float64
V154,0.8612371727571375,float64
V153,0.8612371727571375,float64
V158,0.8612371727571375,float64
V157,0.8612371727571375,float64
V140,0.8612371727571375,float64
V162,0.8612371727571375,float64
V163,0.8612371727571375,float64
V161,0.8612371727571375,float64
V147,0.8612371727571375,float64
V149,0.8612371727571375,float64
V146,0.8612371727571375,float64
V138,0.8612371727571375,float64
V139,0.8612371727571375,float64
V141,0.8612371727571375,float64
V142,0.8612371727571375,float64
V165,0.8612270125647712,float64
V166,0.8612270125647712,float64
V164,0.8612270125647712,float64
V152,0.8612270125647712,float64
V151,0.8612270125647712,float64
V150,0.8612270125647712,float64
V159,0.8612270125647712,float64
V160,0.8612270125647712,float64
V144,0.8612270125647712,float64
V145,0.8612270125647712,float64
V143,0.8612270125647712,float64
V336,0.8605496664070174,float64
V337,0.8605496664070174,float64
V338,0.8605496664070174,float64
V323,0.8605496664070174,float64
V324,0.8605496664070174,float64
V325,0.8605496664070174,float64
V331,0.8605496664070174,float64
V339,0.8605496664070174,float64
V333,0.8605496664070174,float64
V335,0.8605496664070174,float64
V334,0.8605496664070174,float64
V332,0.8605496664070174,float64
V326,0.8605496664070174,float64
V327,0.8605496664070174,float64
V328,0.8605496664070174,float64
V329,0.8605496664070174,float64
V322,0.8605496664070174,float64
V330,0.8605496664070174,float64
DeviceInfo,0.7990551021099332,object
id_13,0.7844007179869272,float64
id_16,0.7809801198902699,object
V263,0.7791343516103905,float64
V264,0.7791343516103905,float64
V265,0.7791343516103905,float64
V218,0.7791343516103905,float64
V275,0.7791343516103905,float64
V276,0.7791343516103905,float64
V277,0.7791343516103905,float64
V278,0.7791343516103905,float64
V267,0.7791343516103905,float64
V269,0.7791343516103905,float64
V262,0.7791343516103905,float64
V242,0.7791343516103905,float64
V240,0.7791343516103905,float64
V237,0.7791343516103905,float64
V236,0.7791343516103905,float64
V235,0.7791343516103905,float64
V249,0.7791343516103905,float64
V268,0.7791343516103905,float64
V228,0.7791343516103905,float64
V254,0.7791343516103905,float64
V257,0.7791343516103905,float64
V258,0.7791343516103905,float64
V243,0.7791343516103905,float64
V244,0.7791343516103905,float64
V246,0.7791343516103905,float64
